ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
he - хе | Meaning: он | Casual: хе | Hard: хе | Type: core
we - ве | Meaning: мы | Casual: ве | Hard: ве | Type: core
they - зей | Meaning: они | Casual: зей | Hard: зей | Type: core
my - мй | Meaning: мой | Casual: мй | Hard: мй | Type: core
your - йаур | Meaning: твой | Casual: йаур | Hard: йур | Type: core
his - хис | Meaning: его | Casual: хис | Hard: хис | Type: core
her - хэр | Meaning: ея | Casual: хэр | Hard: хэр | Type: core
their - зеёр | Meaning: их | Casual: зеёр | Hard: зёр | Type: core
a - а | Meaning: а | Casual: а | Hard: а | Type: core
an - ан | Meaning: ан | Casual: ан | Hard: ан | Type: core
this - зис | Meaning: зис | Casual: зис | Hard: зис | Type: core
that - зат | Meaning: зэт | Casual: зат | Hard: зат | Type: core
these - зесе | Meaning: зиз | Casual: зесе | Hard: зс | Type: core
those - зосе | Meaning: зоз | Casual: зосе | Hard: зс | Type: core
be - бе | Meaning: би | Casual: бе | Hard: бе | Type: core
do - до | Meaning: ду | Casual: до | Hard: до | Type: core
go - го | Meaning: ид | Casual: го | Hard: го | Type: core
upgrade - упграде | Meaning: апгрейд | Casual: пград | Hard: упградe | Type: core
delete - делете | Meaning: делит | Casual: длет | Hard: длтe | Type: core
COMMON PARTICLES & CONNECTORS
therefore - зэрефоре | Meaning: поэтому | Casual: зрефре | Hard: зрфoр | Type: particle
DXN1 SLANG, GAMING & INTERNET
clutch - клутч | Meaning: клуч | Casual: клтч | Hard: клутч | Type: slang
grind - гринд | Meaning: грайнд | Casual: грнд | Hard: гринд | Type: slang
buff - буфф | Meaning: баф | Casual: буфф | Hard: бфф | Type: slang
vibe - вибе | Meaning: вайб | Casual: вибе | Hard: вб | Type: slang
lurk - лёрк | Meaning: лёрк | Casual: лёрк | Hard: лрк | Type: slang
lobby - лоббй | Meaning: лобби | Casual: лббй | Hard: лббй | Type: slang
spawn - спавн | Meaning: споун | Casual: спвн | Hard: спавн | Type: slang
quest - квест | Meaning: квест | Casual: квст | Hard: квест | Type: slang
sync - сйнк | Meaning: синк | Casual: сйнк | Hard: сйнк | Type: slang
glitch - глитч | Meaning: глитч | Casual: глтч | Hard: глитч | Type: slang
cringe - кринге | Meaning: криндж | Casual: крнге | Hard: кринг | Type: slang
based - басед | Meaning: бэйзд | Casual: бсед | Hard: бсд | Type: slang
W - в | Meaning: даблю | Casual: в | Hard: в | Type: slang
